City,Lat,Lng,Max Temp (K),Humidity,Cloudiness,Country,Wind Speed,Date
Liverpool,53.41,-2.98,274.26,85,100,GB,1.0,1609204716
Severomorsk,69.07,33.42,266.15,79,75,RU,2.0,1609204995
Narsaq,60.92,-46.05,272.15,68,29,GL,3.6,1609204997
Kumul,42.8,93.45,261.64,75,0,CN,2.29,1609204998
Butaritari,3.07,172.79,300.68,79,100,KI,9.07,1609205000
Balasore,21.49,86.93,288.05,52,0,IN,1.76,1609205001
Oranjemund,-28.55,16.43,289.15,90,5,NA,3.4,1609205002
Qaanaaq,77.48,-69.36,267.78,91,100,GL,3.69,1609205003
Puerto Ayora,-0.74,-90.35,296.48,92,87,EC,2.68,1609205004
Huarmey,-10.07,-78.15,294.54,81,98,PE,3.68,1609205005
Coroico,-16.19,-67.73,280.15,87,75,BO,4.1,1609205007
Ushuaia,-54.8,-68.3,281.15,93,75,AR,2.6,1609204854
Hilo,19.73,-155.09,301.15,58,20,US,4.1,1609204943
Mataura,-46.19,168.86,297.7,38,21,NZ,1.58,1609205010
Airai,-8.93,125.41,295.65,72,54,TL,1.15,1609205011
Karpathos,35.51,27.21,288.15,77,0,GR,3.1,1609205013
Fortuna,40.6,-124.16,282.04,70,1,US,1.57,1609205015
Busselton,-33.65,115.33,299.82,43,0,AU,1.34,1609204945
Lebu,-37.62,-73.65,287.56,92,21,CL,1.67,1609205017
Portland,45.52,-122.68,278.15,82,0,US,1.62,1609204744
Wanaka,-44.7,169.15,294.65,33,37,NZ,1.7,1609204779
Khatanga,71.97,102.5,237.97,83,84,RU,7.26,1609205022
Ponta do Sol,32.67,-17.1,288.15,62,75,PT,2.6,1609205023
Yellowknife,62.46,-114.35,257.15,84,90,CA,3.1,1609205024
Worland,44.02,-107.96,267.15,85,1,US,4.1,1609205025
Punta Arenas,-53.15,-70.92,283.15,71,0,CL,3.6,1609204967
Cape Town,-33.93,18.42,291.48,77,20,ZA,2.6,1609205015
Jutaí,-5.18,-68.9,296.0,98,100,BR,0.85,1609205030
Bluff,-46.6,168.33,288.27,66,49,NZ,6.0,1609204976
Ilulissat,69.22,-51.1,270.15,68,11,GL,3.6,1609205032
Hithadhoo,-0.6,73.08,300.87,77,79,MV,4.84,1609205033
Ribeira Grande,38.52,-28.7,287.53,75,100,PT,9.11,1609205034
Moussoro,13.64,16.49,292.92,22,0,TD,4.08,1609205035
Esperance,-33.87,121.9,293.15,45,100,AU,6.2,1609205037
Constitución,-35.33,-72.42,287.34,87,0,CL,4.81,1609205038
Albany,42.6,-73.97,277.59,66,98,US,1.34,1609205039
Provideniya,64.38,-173.3,269.15,85,90,RU,8.0,1609205041
Aktau,43.65,51.2,266.15,85,0,KZ,4.0,1609205043
Jamestown,42.1,-79.24,271.48,79,90,US,3.81,1609205044
Kapaa,22.08,-159.32,299.15,69,1,US,3.6,1609204912
Vaini,-21.2,-175.2,302.15,79,75,TO,3.6,1609205046
George Town,5.41,100.34,300.15,88,20,MY,0.5,1609205047
Kualakapuas,-3.01,114.39,299.15,94,40,ID,2.1,1609205048
Arrondissement de Saint-Denis,48.92,2.33,276.48,93,90,FR,3.6,1609205050
Cherskiy,68.75,161.3,234.28,82,75,RU,0.45,1609205051
Issoire,45.55,3.25,279.15,60,40,FR,2.6,1609205052
Winslow,35.02,-110.7,280.15,39,20,US,5.1,1609205053
Rikitea,-23.12,-134.97,299.05,78,100,PF,7.41,1609205054
Carnarvon,-24.87,113.63,300.15,83,90,AU,1.5,1609205055
Pandan,14.05,124.17,301.49,73,100,PH,0.76,1609205057
Reconquista,-29.15,-59.65,300.74,47,0,AR,2.15,1609205058
Nabire,-3.37,135.48,303.45,60,18,ID,1.22,1609205059
Cabo San Lucas,22.89,-109.91,297.15,77,5,MX,5.1,1609205024
Daru,-9.08,143.21,299.25,87,100,PG,4.46,1609205061
New Norfolk,-42.78,147.06,293.15,56,94,AU,1.79,1609205063
Dingle,11.0,122.67,300.42,80,100,PH,1.96,1609205064
Rocha,-34.48,-54.33,290.52,96,0,UY,2.31,1609205065
Clyde River,70.47,-68.59,256.15,84,41,CA,3.6,1609205066
Evensk,61.95,159.23,257.83,82,100,RU,6.07,1609205067
Castro,-24.79,-50.01,290.87,94,1,BR,2.25,1609204989
Haines Junction,60.75,-137.51,265.12,92,100,CA,1.19,1609205071
Wahiawā,21.5,-158.02,301.15,65,40,US,4.6,1609205072
Bonavista,48.65,-53.11,268.15,85,100,CA,1.0,1609205073
Hermanus,-34.42,19.23,291.48,84,90,ZA,1.11,1609205074
Butterworth,5.4,100.36,300.15,88,20,MY,0.5,1609204914
Cradock,-32.16,25.62,293.9,63,0,ZA,0.35,1609205077
Tuatapere,-46.13,167.68,295.13,29,88,NZ,1.19,1609205078
Karratha,-20.74,116.85,303.46,60,22,AU,2.09,1609205079
Carauari,-4.88,-66.9,294.92,93,100,BR,0.51,1609205080
Zyryanka,65.75,150.85,239.38,81,100,RU,3.72,1609205081
Yar-Sale,66.83,70.83,248.78,89,100,RU,5.59,1609205082
Saint George,37.1,-113.58,279.15,70,90,US,1.5,1609205084
Mahébourg,-20.41,57.7,298.15,73,75,MU,3.1,1609205085
São Félix do Xingu,-6.64,-51.99,296.23,88,96,BR,1.02,1609205086
Tshikapa,-6.42,20.8,294.29,93,100,CD,0.66,1609205087
Chapais,49.78,-74.85,259.15,77,90,CA,7.7,1609205088
Safaga,26.73,33.94,289.15,72,0,EG,4.1,1609205089
Strezhevoy,60.73,77.59,252.15,76,90,RU,6.0,1609205090
Severo-Kuril'sk,50.68,156.12,267.39,95,100,RU,18.92,1609205092
Kavaratti,10.57,72.64,300.49,74,3,IN,5.6,1609205093
Nesna,66.2,13.02,274.5,84,100,NO,10.35,1609205094
Longyearbyen,78.22,15.64,271.15,74,75,SJ,14.4,1609205095
Souillac,-20.52,57.52,298.15,73,75,MU,3.1,1609205096
Buchanan,5.88,-10.05,299.15,94,20,LR,3.42,1609205099
Avarua,-21.21,-159.78,302.15,70,39,CK,5.1,1609204888
Yatou,37.15,122.38,270.27,95,100,CN,12.1,1609205101
Thompson,55.74,-97.86,259.15,92,90,CA,5.7,1609205104
Kalmunai,7.42,81.82,297.58,89,46,LK,0.95,1609205105
Linares,-35.85,-71.6,292.47,40,0,CL,3.34,1609204830
Hibbing,47.43,-92.94,250.15,76,1,US,1.5,1609205110
Engel's,51.5,46.12,258.89,94,12,RU,1.94,1609205111
Chui,-33.7,-53.46,291.82,94,0,UY,2.37,1609205112
Fuerte Olimpo,-21.04,-57.87,300.31,71,30,PY,1.49,1609205113
Dikson,73.51,80.55,241.22,86,68,RU,4.01,1609205115
Menongue,-14.66,17.69,291.0,95,100,AO,2.54,1609204863
Kamaishi,39.27,141.88,276.15,59,75,JP,2.6,1609205118
Chlórakas,34.8,32.41,286.48,71,0,CY,4.1,1609205119
Yangi Marg`ilon,40.43,71.72,271.15,86,90,UZ,1.27,1609205120
Kaitangata,-46.28,169.85,289.26,74,74,NZ,7.6,1609205121
Lompoc,34.64,-120.46,284.15,87,90,US,5.05,1609205122
Taoudenni,22.68,-3.98,294.74,23,91,ML,4.51,1609205123
Port Elizabeth,-33.92,25.57,292.15,93,0,ZA,5.1,1609205125
Weymouth,42.22,-70.94,280.37,80,20,US,5.7,1609205126
Rosarito,32.33,-117.03,287.15,66,40,MX,5.7,1609204834
Shimoda,34.67,138.95,288.15,62,75,JP,2.6,1609205128
Kruisfontein,-34.0,24.73,290.37,92,9,ZA,0.45,1609205129
Ahipara,-35.17,173.17,291.79,52,4,NZ,5.7,1609205130
Ekhabi,53.51,142.97,246.51,86,100,RU,8.89,1609205133
Arrondissement de Rochefort,45.92,-1.0,280.15,93,95,FR,8.7,1609205134
Son La,21.32,103.9,290.11,84,4,VN,0.31,1609205135
Zhigansk,66.77,123.37,251.84,88,100,RU,9.7,1609205136
Roebourne,-20.78,117.13,303.71,60,63,AU,2.42,1609205137
Mendi,-6.18,143.65,292.05,83,88,PG,1.58,1609205139
Tuktoyaktuk,69.45,-133.04,252.15,76,75,CA,0.93,1609205140
Solnechnyy,50.72,136.63,246.95,80,0,RU,0.98,1609205141
Kormilovka,55.0,74.1,262.15,85,75,RU,4.0,1609205143
Cucutilla,7.54,-72.77,289.78,77,88,CO,0.89,1609205146
Atuona,-9.8,-139.03,299.25,73,0,PF,6.86,1609205147
Vila Velha,-20.33,-40.29,298.15,83,75,BR,2.1,1609204951
Saint Lawrence,36.06,14.2,287.15,62,0,MT,7.2,1609205149
Seville,37.38,-5.98,281.48,86,0,ES,1.0,1609205150
Linqiong,30.42,103.46,281.15,75,40,CN,1.0,1609205152
Bambous Virieux,-20.34,57.76,298.15,73,75,MU,3.1,1609205153
Abéché,13.83,20.83,294.08,23,0,TD,3.58,1609205156
Dunedin,-45.87,170.5,288.98,66,0,NZ,8.11,1609204961
Kuminskiy,58.67,66.57,250.29,90,100,RU,2.42,1609205158
Alice,27.75,-98.07,296.15,73,90,US,7.2,1609205160
Kachīry,53.07,76.1,259.95,92,100,KZ,4.44,1609205161
Margate,51.38,1.39,277.04,86,100,GB,2.24,1609205162
Vao,-22.67,167.48,298.55,79,12,NC,8.96,1609205163
Grindavik,63.84,-22.43,271.15,63,75,IS,3.6,1609205164
Mirny,62.54,113.96,254.15,84,95,RU,4.0,1609205165
Port Lincoln,-34.73,135.87,291.22,58,54,AU,1.77,1609205167
Hobart,-42.88,147.33,293.15,42,75,AU,7.2,1609205168
Balkhash,46.84,74.98,257.4,82,0,KZ,2.69,1609205169
Ludza,56.55,27.72,272.57,97,100,LV,6.27,1609205170
‘Āhuimanu,21.44,-157.84,301.15,61,20,US,3.1,1609205171
Juneau,58.3,-134.42,277.04,87,90,US,6.2,1609205172
East London,-33.02,27.91,295.5,84,6,ZA,6.83,1609205174
Guerrero Negro,27.98,-114.06,287.95,74,0,MX,4.91,1609205176
Port Blair,11.67,92.75,300.15,78,40,IN,1.5,1609205177
Ancud,-41.87,-73.82,290.37,82,0,CL,3.6,1609205178
Batagay-Alyta,67.8,130.41,251.89,87,100,RU,2.61,1609205181
Arica,-18.48,-70.3,296.15,64,100,CL,4.6,1609205078
Miles City,46.41,-105.84,269.15,85,1,US,4.6,1609205183
Arrondissement de Moulins,46.5,3.33,279.26,70,0,FR,6.2,1609205185
Huai'an,33.59,119.02,274.45,93,100,CN,11.45,1609205187
Port Alfred,-33.59,26.89,291.48,94,7,ZA,6.06,1609205188
Saint-Augustin,51.23,-58.65,271.42,93,100,CA,5.5,1609205189
Rio Grande,-32.03,-52.1,294.82,86,0,BR,0.45,1609205190
Srednekolymsk,67.45,153.68,236.06,80,60,RU,1.64,1609205192
Lagoa,39.05,-27.98,286.78,74,100,PT,8.57,1609205193
Camacha,33.08,-16.33,289.15,63,75,PT,4.1,1609205194
Luohe,33.57,114.04,274.03,86,100,CN,9.1,1609205195
Pangnirtung,66.15,-65.71,261.15,72,75,CA,2.6,1609204946
Aasiaat,68.71,-52.87,265.94,95,100,GL,4.67,1609205199
Oak Ridge,36.01,-84.27,280.37,87,1,US,0.82,1609204951
Cedar City,37.68,-113.06,270.15,86,75,US,1.5,1609205201
Santa María del Oro,25.93,-105.37,289.67,28,0,MX,5.52,1609205202
Codrington,-38.27,141.97,291.82,66,79,AU,4.83,1609205203
Saskylakh,71.92,114.08,246.66,87,100,RU,9.68,1609205204
Shache,38.42,77.24,267.59,92,99,CN,0.99,1609205206
Emerald,-23.53,148.17,300.15,61,90,AU,5.1,1609205207
Houston,29.76,-95.36,292.04,77,20,US,7.2,1609204612
Pitimbu,-7.47,-34.81,298.15,88,40,BR,3.6,1609205209
Tasiilaq,65.61,-37.64,271.15,92,100,GL,1.5,1609204946
Khovd,48.01,91.64,248.47,85,0,MN,0.48,1609205211
Arraial do Cabo,-22.97,-42.03,298.15,78,75,BR,6.2,1609205213
Upernavik,72.79,-56.15,270.28,95,100,GL,10.22,1609205214
Ulladulla,-35.35,150.47,290.15,93,90,AU,4.1,1609205215
Tura,25.52,90.22,286.1,76,0,IN,1.09,1609205216
Puerto Maldonado,-12.6,-69.18,295.28,97,99,PE,0.43,1609205024
Tual,-5.67,132.75,302.03,76,99,ID,6.12,1609205218
Sainte-Marie,-20.9,55.55,297.15,64,90,RE,6.2,1609205220
Jalu,29.03,21.55,284.51,52,0,LY,3.76,1609205221
Agirish,61.92,63.02,244.34,87,100,RU,4.18,1609205222
Katherine,-14.47,132.27,301.15,78,40,AU,4.1,1609205223
Bredasdorp,-34.53,20.04,291.15,77,44,ZA,1.0,1609204946
Barrow,71.29,-156.79,255.15,77,40,US,4.1,1609205225
Saint Paul Harbor,57.79,-152.41,277.15,69,1,US,2.1,1609205037
Bambari,5.77,20.68,299.63,38,100,CF,1.33,1609205228
Sittwe,20.15,92.9,289.04,58,0,MM,2.93,1609205229
Cidreira,-30.18,-50.21,296.02,81,75,BR,7.79,1609205230
Vrangel',42.73,133.08,264.26,75,100,RU,4.9,1609205231
Merauke,-8.47,140.33,300.43,85,100,ID,2.76,1609204999
Iqaluit,63.75,-68.51,258.15,65,75,CA,11.3,1609205233
Hualmay,-11.1,-77.61,294.53,81,73,PE,4.14,1609205235
Cayenne,4.93,-52.33,297.15,94,25,GF,1.5,1609205236
Purpe,64.48,76.69,248.71,80,100,RU,8.33,1609205237
Rawson,-43.3,-65.1,300.15,42,40,AR,7.7,1609205126
Brae,60.4,-1.35,276.15,86,100,GB,4.6,1609205240
Roald,62.58,6.13,278.15,60,58,NO,5.7,1609205241
Aksha,50.28,113.29,247.24,77,14,RU,4.73,1609205243
Vardø,70.37,31.11,271.02,94,100,NO,8.64,1609205245
Hobyo,5.35,48.53,299.18,80,45,SO,9.99,1609205247
Tiksi,71.69,128.87,252.48,92,100,RU,4.37,1609205248
Port Victoria,0.09,33.98,294.15,65,0,KE,3.22,1609205250
Nelson Bay,-32.72,152.15,295.37,88,90,AU,3.6,1609205251
Isangel,-19.55,169.27,302.15,79,90,VU,5.1,1609205252
Los Llanos de Aridane,28.66,-17.92,292.15,72,75,ES,3.6,1609205253
Sisimiut,66.94,-53.67,267.27,95,100,GL,5.27,1609205254
Pushkar,26.5,74.55,275.33,77,0,IN,1.05,1609205256
Anadyr,64.75,177.48,267.15,85,90,RU,8.0,1609205257
Atar,20.52,-13.05,296.41,31,100,MR,2.01,1609205258
Barcelona,41.39,2.16,284.26,56,0,ES,8.2,1609204716
Grand Gaube,-20.01,57.66,296.48,83,100,MU,2.24,1609205260
Bengkulu,-3.8,102.27,297.68,86,100,ID,3.62,1609205098
Kavieng,-2.57,150.8,303.12,63,96,PG,4.49,1609205264
Turbat,26.0,63.04,285.46,32,0,PK,5.96,1609205265
Muroto-misakicho,33.28,134.15,286.15,50,75,JP,4.1,1609205266
Hasaki,35.73,140.83,283.15,61,75,JP,3.6,1609205267
Hokitika,-42.72,170.97,289.7,61,0,NZ,4.35,1609205268
Silva Jardim,-22.65,-42.39,298.15,78,75,BR,6.2,1609205270
Vestmanna,62.16,-7.17,275.15,74,100,FO,14.9,1609205271
Aswān,24.09,32.91,289.1,72,0,EG,3.63,1609205042
Leningradskiy,69.38,178.42,248.61,83,44,RU,1.43,1609205273
Yārāda,17.65,83.27,291.15,93,0,IN,1.5,1609205274
Hong Kong,22.29,114.16,293.71,78,2,HK,0.89,1609205032
Weyburn,49.67,-103.85,262.15,78,13,CA,5.1,1609205278
Touros,-5.2,-35.46,298.15,83,20,BR,2.6,1609205279
Geraldton,-28.77,114.6,310.15,13,0,AU,12.9,1609205280
Port Hardy,50.7,-127.42,277.15,100,90,CA,1.5,1609205282
Ixtapa,20.7,-105.2,294.26,88,5,MX,1.0,1609205174
Curup,-3.47,102.53,293.54,90,100,ID,0.77,1609205285
Padang,-0.95,100.35,297.78,85,100,ID,2.32,1609205286
Te Anau,-45.42,167.72,294.2,35,81,NZ,1.65,1609205287
Nakamura,32.98,132.93,287.87,62,100,JP,0.56,1609205288
Mount Gambier,-37.83,140.77,292.15,68,90,AU,5.1,1609205289
Saint-Philippe,-21.36,55.77,298.15,61,0,RE,5.7,1609205291
Cap Malheureux,-19.98,57.61,296.48,83,100,MU,2.24,1609205292
Planaltina,-15.45,-47.61,296.15,69,20,BR,4.1,1609205293
Vinh Long,10.25,105.97,299.15,100,40,VN,1.0,1609205294
Bandarbeyla,9.49,50.81,297.33,85,93,SO,9.98,1609205295
Nālūt,30.33,10.85,278.75,53,97,LY,4.03,1609205296
Beatrice,40.27,-96.75,271.15,74,1,US,2.6,1609205298
Yaransk,57.3,47.89,251.02,90,0,RU,1.27,1609205299
College,64.86,-147.8,263.71,78,75,US,2.1,1609205300
Burē,10.7,37.07,286.35,54,0,ET,1.76,1609205301
Kiryat Gat,31.61,34.76,286.48,15,0,IL,0.45,1609205278
Jadu,31.95,12.03,278.28,58,37,LY,6.24,1609205303
Port-Gentil,-0.72,8.78,300.15,78,99,GA,3.6,1609205307
Kudahuvadhoo,2.67,72.89,301.27,72,96,MV,4.0,1609205308
São João da Barra,-21.64,-41.05,297.49,85,100,BR,7.57,1609205309
Eilat,29.56,34.95,287.15,62,0,IL,2.1,1609205310
Lapi,17.72,121.9,300.14,77,100,PH,0.87,1609205311
Primorskoye,47.17,37.69,273.15,25,100,UA,8.94,1609205313
Mar del Plata,-38.0,-57.56,294.15,83,75,AR,5.1,1609205314
Bodden Town,19.28,-81.25,299.15,65,20,KY,6.7,1609205315
Hambantota,6.12,81.12,296.15,100,20,LK,2.1,1609205317
Nouadhibou,20.93,-17.03,291.15,93,20,MR,4.1,1609205318
Severnoye,56.35,78.36,253.92,91,100,RU,5.6,1609205320
Bjerkvik,68.56,17.52,276.15,59,96,NO,6.2,1609205321
Ketchikan,55.34,-131.65,276.15,86,90,US,2.6,1609205322
Pisco,-13.7,-76.22,293.15,88,75,PE,4.6,1609205076
Westport,41.14,-73.36,279.26,81,40,US,1.5,1609205292
Raja,8.46,25.68,293.48,32,0,SS,1.21,1609205326
Āsbe Teferī,9.08,40.87,286.55,65,32,ET,0.79,1609205327
Caravelas,-17.71,-39.25,296.78,87,0,BR,2.61,1609205328
Hay River,60.82,-115.8,259.15,84,0,CA,2.1,1609205331
Ambilobe,-13.2,49.05,296.8,92,100,MG,0.49,1609205333
Weligama,5.97,80.42,297.06,89,21,LK,1.02,1609205334
Al Bardīyah,31.76,25.09,287.1,62,0,LY,3.59,1609205335
Broome,42.25,-75.83,275.37,64,90,US,4.6,1609205336
Korla,41.76,86.15,265.11,86,0,CN,2.6,1609205337
Shenjiamen,29.96,122.3,287.92,82,7,CN,1.86,1609205338
Nakusp,50.25,-117.8,273.15,91,54,CA,1.0,1609205340
Ambon City,-3.7,128.18,304.15,66,40,ID,2.1,1609205341
