City,Lat,Lng,Max Temp (K),Humidity,Cloudiness,Country,Wind Speed,Date
Måløy,61.94,5.11,279.15,71,90,NO,6.2,1609205342
Andenes,69.31,16.12,277.15,64,0,NO,6.7,1609205343
Sinnamary,5.38,-52.95,298.9,86,30,GF,3.87,1609205344
Iralaya,15.0,-83.23,297.7,82,100,HN,6.16,1609205346
Arak,34.09,49.69,274.1,79,0,IR,0.43,1609205347
Ucluelet,48.93,-125.55,280.15,87,75,CA,1.35,1609205256
Borogontsy,62.67,131.17,230.12,77,100,RU,0.26,1609205349
Hamilton,39.18,-84.53,273.71,91,90,US,4.1,1609205350
Azul,-36.78,-59.86,293.71,94,100,AR,1.34,1609205351
Havøysund,71.0,24.66,272.15,74,0,NO,13.9,1609205353
Ust-Nera,64.57,143.2,234.87,72,100,RU,0.62,1609205354
Kiunga,-6.12,141.29,300.01,81,93,PG,0.9,1609205356
Copiapó,-27.37,-70.33,291.15,72,0,CL,3.6,1609205357
Andrews,32.32,-102.55,281.15,65,40,US,4.1,1609205358
Preobrazheniye,42.9,133.91,265.15,74,100,RU,2.63,1609205360
Husavik,66.04,-17.34,271.15,68,90,IS,4.1,1609205361
Faanui,-16.48,-151.75,300.39,68,25,PF,3.04,1609205362
Izhma,65.01,53.91,243.88,86,1,RU,0.62,1609205363
Torbay,47.67,-52.73,269.15,85,20,CA,2.1,1609205364
Desaguadero,-16.57,-69.04,282.04,76,100,PE,4.01,1609205367
Neuquén,-38.95,-68.06,303.15,27,0,AR,5.7,1609205368
Andilamena,-17.02,48.58,293.06,96,100,MG,1.39,1609205369
Turukhansk,65.82,87.98,240.46,79,4,RU,3.83,1609205370
Christchurch,-43.53,172.63,290.37,51,0,NZ,4.6,1609205253
Qinzhou,21.95,108.62,294.1,78,100,CN,2.89,1609205372
Kozhevnikovo,56.26,83.97,252.07,86,100,RU,3.4,1609205374
Lüderitz,-26.65,15.16,288.15,82,88,NA,7.2,1609205375
Agüimes,27.91,-15.45,291.15,77,0,ES,3.6,1609205376
Cururupu,-1.83,-44.87,298.14,85,47,BR,1.85,1609205377
Jamiltepec,16.28,-97.82,293.68,90,18,MX,0.59,1609205378
Baruun-Urt,46.68,113.28,240.53,80,0,MN,4.63,1609205379
Glenwood Springs,39.55,-107.32,270.37,92,90,US,2.6,1609205380
Okhotsk,59.38,143.3,239.79,76,0,RU,6.97,1609205382
Stropkov,49.2,21.65,279.26,70,100,SK,1.79,1609205383
San Cristobal,7.77,-72.22,291.4,92,56,VE,1.02,1609205384
Peniche,39.36,-9.38,285.37,73,11,PT,4.02,1609205385
Klaksvík,62.23,-6.59,275.15,74,100,FO,14.9,1609205386
Veinticinco de Mayo,-35.43,-60.17,293.71,99,100,AR,0.89,1609205387
Vila Franca do Campo,37.72,-25.43,286.15,71,75,PT,5.7,1609205389
Cam Ranh,11.92,109.16,300.15,74,20,VN,4.6,1609205390
Boyolangu,-8.12,111.89,300.47,78,59,ID,1.81,1609205391
Kimbe,-5.55,150.14,302.55,71,82,PG,1.75,1609205392
Nome,64.5,-165.41,271.15,92,90,US,7.7,1609205393
Yinchuan,38.47,106.27,258.7,63,0,CN,2.84,1609205395
Assiniboia,49.63,-105.98,265.15,85,100,CA,4.1,1609205396
Buzovna,40.52,50.11,275.15,100,75,AZ,2.1,1609205198
Yumen,40.28,97.2,258.22,77,39,CN,2.47,1609205398
Umluj,25.02,37.27,296.58,54,0,SA,3.21,1609205399
Bud,39.45,-86.18,271.15,74,90,US,1.98,1609205401
Martinez,38.02,-122.13,284.26,78,0,US,2.14,1609205403
Pevek,69.7,170.31,242.27,86,0,RU,0.66,1609205234
Matai,-8.3,31.52,289.15,100,75,TZ,0.95,1609205406
Santa Rosalía,27.32,-112.28,289.34,64,0,MX,2.58,1609205408
Disna,55.57,28.2,274.04,93,100,BY,8.02,1609205409
Vestmannaeyjar,63.44,-20.27,271.18,90,0,IS,9.32,1609205410
Bethel,41.37,-73.41,280.15,86,75,US,3.1,1609205413
Udachny,66.42,112.4,246.15,75,90,RU,4.0,1609205414
Frontera,26.93,-101.45,294.15,40,5,MX,0.73,1609205415
Muros,42.78,-9.06,281.48,83,94,ES,2.68,1609205417
Cockburn Town,21.46,-71.14,298.15,73,40,TC,3.6,1609205418
Gilbués,-9.83,-45.34,297.42,63,32,BR,1.39,1609205419
Tessalit,20.2,1.01,287.38,31,43,ML,1.82,1609205420
Montepuez,-13.13,39.0,294.63,96,100,MZ,2.47,1609205422
Wattegama,6.8,81.48,296.15,100,20,LK,2.1,1609205423
Maxixe,-23.86,35.35,296.94,88,89,MZ,2.0,1609205424
Malanje,-9.54,16.34,290.54,99,100,AO,1.59,1609205425
Kondinskoye,59.65,67.41,249.5,90,100,RU,3.22,1609205426
Dayong,25.02,118.29,293.15,64,20,CN,1.0,1609205427
Zhezkazgan,47.8,67.71,255.58,91,54,KZ,2.06,1609205429
Fenoarivo,-18.93,47.44,292.15,93,75,MG,2.6,1609205430
Oussouye,12.48,-16.55,296.15,88,0,SN,1.0,1609205431
Lidköping,58.51,13.16,276.15,100,100,SE,3.1,1609205180
Santa Rosa,14.31,121.11,303.71,74,20,PH,1.0,1609205434
Juradó,7.11,-77.76,297.48,84,100,CO,0.38,1609205435
Banda Aceh,5.56,95.32,300.05,79,99,ID,3.81,1609205436
Lima,-12.04,-77.03,294.26,83,0,PE,5.1,1609204985
Port-Cartier,50.03,-66.87,273.15,98,100,CA,4.1,1609205215
Comodoro Rivadavia,-45.87,-67.5,294.15,68,0,AR,3.97,1609205194
Vizinga,61.07,50.1,249.46,89,21,RU,1.65,1609205441
Esna,25.29,32.55,287.15,76,0,EG,2.89,1609205442
Djibo,14.1,-1.63,292.17,23,0,BF,4.08,1609205443
Santa Vitória do Palmar,-33.52,-53.37,291.81,94,0,BR,2.32,1609205444
Necochea,-38.55,-58.74,293.71,91,100,AR,6.8,1609205441
Esim,4.87,-2.24,299.29,83,32,GH,2.91,1609205448
Sur,22.57,59.53,292.96,47,0,OM,5.5,1609205451
Samarai,-10.62,150.67,303.98,67,100,PG,5.34,1609205452
Mafinga,-7.25,35.07,292.33,95,100,TZ,0.8,1609205455
Manacor,39.57,3.21,285.15,58,20,ES,4.1,1609205456
Kyshtovka,56.55,76.63,255.65,93,100,RU,4.21,1609205458
Bambanglipuro,-7.95,110.28,302.27,69,8,ID,4.02,1609205461
Wasilla,61.58,-149.44,275.37,92,90,US,3.6,1609205386
Port Alberni,49.24,-124.8,277.59,92,36,CA,0.24,1609205409
Rechka Vydrino,51.48,104.85,254.44,91,100,RU,3.19,1609205464
Nantucket,41.28,-70.1,281.48,93,20,US,3.6,1609205465
Nanortalik,60.14,-45.24,270.18,95,96,GL,4.8,1609205466
Norman Wells,65.28,-126.83,254.15,77,75,CA,2.6,1609205246
Mana,5.66,-53.78,298.65,89,41,GF,3.77,1609205469
Sitka,57.05,-135.33,280.15,56,90,US,8.2,1609205470
Pimentel,-6.84,-79.93,295.15,73,0,PE,7.2,1609205471
Nikolskoye,59.7,30.79,270.37,79,40,RU,6.0,1609205472
Mayo,38.89,-76.51,280.15,93,20,US,3.61,1609205474
Mersing,2.43,103.84,300.15,83,20,MY,3.6,1609205475
Baie-Comeau,49.22,-68.15,273.15,95,90,CA,2.6,1609205477
Flinders,-34.58,150.86,289.82,95,100,AU,1.34,1609205478
Garhiyasin,27.91,68.51,278.15,80,0,PK,3.29,1609205480
Lavrentiya,65.58,-171.0,266.4,96,100,RU,6.18,1609205481
Deputatsky,69.3,139.9,241.34,88,28,RU,1.46,1609205482
Enshi,30.3,109.48,278.18,83,100,CN,3.57,1609205485
Kingsport,36.55,-82.56,277.04,93,75,US,1.83,1609205333
Vaitape,-16.52,-151.75,300.93,67,11,PF,3.53,1609205487
Olafsvik,64.89,-23.71,271.8,87,97,IS,2.72,1609205489
Puerto Cabezas,14.04,-83.39,296.4,85,99,NI,5.27,1609205490
Povenets,62.85,34.83,268.93,96,100,RU,6.93,1609205491
Yaan,7.38,8.57,297.38,39,100,NG,2.51,1609205493
Coahuayana Viejo,18.73,-103.68,295.15,68,5,MX,0.91,1609205494
Doba,8.65,16.85,293.37,27,100,TD,2.48,1609205495
Rome,43.21,-75.46,276.15,59,90,US,5.1,1609205239
Maragogi,-9.01,-35.22,297.58,78,13,BR,4.09,1609205209
Sørland,67.67,12.69,277.48,72,99,NO,10.78,1609205498
Faya,18.39,42.45,283.15,45,0,SA,0.73,1609205500
Talnakh,69.49,88.4,238.15,66,0,RU,1.0,1609205501
Walvis Bay,-22.96,14.51,290.37,93,100,NA,4.6,1609205502
San Patricio,28.02,-97.52,294.26,83,75,US,7.2,1609205503
Vuktyl,63.86,57.31,243.87,87,99,RU,1.0,1609205504
Vila,42.03,-8.16,277.04,95,99,PT,3.13,1609205506
Binabalian Ricor,16.42,119.93,300.5,78,17,PH,2.96,1609205507
Zakamensk,50.37,103.29,242.04,75,23,RU,1.46,1609205508
Warangal,18.0,79.58,290.13,72,0,IN,2.05,1609205509
Puerto Ayacucho,5.66,-67.62,297.58,86,92,VE,0.96,1609205510
Fagersta,60.0,15.79,274.26,96,100,SE,4.1,1609205512
Paka,4.64,103.44,299.15,88,20,MY,2.1,1609205513
Springbok,-29.66,17.89,284.61,56,0,ZA,0.51,1609205514
Linxia Chengguanzhen,35.6,103.21,263.6,89,100,CN,1.24,1609205515
Alpena,45.06,-83.43,269.15,79,90,US,2.6,1609205516
Tiarei,-17.53,-149.33,302.15,66,40,PF,4.6,1609205517
Verkhnyaya Inta,65.98,60.31,241.8,83,2,RU,0.8,1609205519
Prymors'k,46.73,36.34,276.95,90,92,UA,7.97,1609205520
Kambarka,56.27,54.21,251.83,91,0,RU,2.09,1609205521
Hastings,50.86,0.57,276.48,85,11,GB,1.79,1609205523
Bathsheba,13.22,-59.52,299.15,88,40,BB,3.6,1609205525
Ostrovnoy,68.05,39.51,265.82,94,98,RU,7.99,1609205526
São José da Coroa Grande,-8.9,-35.15,297.63,78,3,BR,4.27,1609205527
Alofi,-19.06,-169.92,301.15,78,75,NU,4.1,1609205528
Imbituba,-28.24,-48.67,296.15,94,75,BR,1.0,1609205529
Burnie,-41.07,145.92,289.82,77,100,AU,3.58,1609205311
Saint Anthony,45.02,-93.22,265.15,72,1,US,3.1,1609205532
Koygorodok,60.45,51.0,248.61,90,55,RU,1.68,1609205533
Escanaba,45.75,-87.06,265.37,61,75,US,4.6,1609205534
Paramonga,-10.67,-77.83,293.77,86,50,PE,2.77,1609205535
Waterloo,43.47,-80.52,270.15,73,75,CA,5.1,1609205267
Luanda,-8.84,13.23,298.15,83,75,AO,1.0,1609205168
Poum,-20.23,164.02,301.1,75,16,NC,5.64,1609205539
Puerto Nariño,-3.77,-70.38,297.15,100,75,CO,1.5,1609205540
Anloga,5.79,0.9,300.15,88,20,GH,2.1,1609205541
Oktyabr'skoye,43.06,44.74,271.15,100,99,RU,2.0,1609205542
Tilichiki,60.47,166.1,255.36,93,100,RU,4.86,1609205543
Oruzgan,32.83,66.0,266.64,63,0,AF,4.23,1609205544
Chornobay,49.67,32.32,274.86,93,100,UA,8.31,1609205546
Olinda,-8.01,-34.86,299.15,65,75,BR,6.7,1609205498
Lorengau,-2.02,147.27,303.46,57,64,PG,3.08,1609205549
Sibolga,1.74,98.78,300.6,68,96,ID,0.56,1609205453
Amurzet,47.7,131.1,251.85,75,0,RU,5.38,1609205551
Santa Maria,-29.68,-53.81,299.15,69,0,BR,8.2,1609205399
Formosa,-26.18,-58.18,302.15,79,0,AR,1.5,1609205461
Gogrial,8.53,28.1,293.95,32,0,SS,1.77,1609205555
Acapulco de Juárez,16.86,-99.89,299.15,78,20,MX,1.5,1609205548
Kayunga,0.7,32.89,289.05,82,9,UG,0.73,1609205557
Suining,30.51,105.57,280.05,54,99,CN,9.87,1609205558
Khāsh,28.22,61.22,274.86,60,0,IR,2.88,1609205559
Maţāy,28.42,30.78,284.23,81,28,EG,3.55,1609205561
Rundu,-17.93,19.77,294.28,83,100,NA,2.14,1609205562
Farafangana,-22.82,47.83,297.15,89,100,MG,2.27,1609205563
Luangwa,-15.62,30.42,295.92,89,58,ZM,0.92,1609205564
Uruçuí,-7.23,-44.56,298.16,71,0,BR,0.47,1609205565
North Bend,43.41,-124.22,281.48,70,1,US,2.6,1609205420
Mitsamiouli,-11.38,43.28,300.79,76,100,KM,5.08,1609205568
Kingisepp,59.37,28.61,271.0,95,100,RU,6.37,1609205569
Takoradze,4.88,-1.76,299.36,83,88,GH,3.59,1609205570
Marco,25.97,-81.73,293.15,72,40,US,2.6,1609205571
Pankrushikha,53.83,80.34,253.71,85,100,RU,5.0,1609205572
Nuevitas,21.55,-77.26,294.15,88,20,CU,5.1,1609205574
Dudinka,69.41,86.18,238.15,66,30,RU,1.0,1609205575
Port Shepstone,-30.74,30.45,294.15,87,1,ZA,4.51,1609205576
Saint-Pierre,-21.34,55.48,298.15,61,0,RE,5.7,1609205578
Sobolevo,54.43,31.9,270.29,97,100,RU,7.79,1609205579
Marawi,8.0,124.29,300.93,79,18,PH,2.24,1609205581
Vostok,46.49,135.88,247.33,87,95,RU,3.16,1609205582
Petropavlovsk-Kamchatskiy,53.05,158.65,260.15,60,90,RU,2.0,1609205417
Magadan,59.57,150.8,253.47,82,100,RU,3.28,1609205550
Manzhouli,49.6,117.43,246.79,81,1,CN,8.2,1609205615
Tabou,4.42,-7.35,298.68,86,4,CI,2.7,1609205616
São Miguel do Araguaia,-13.28,-50.16,296.26,88,36,BR,1.48,1609205617
Benghazi,32.12,20.07,288.31,65,0,LY,5.53,1609205618
Limoncito,-18.02,-63.4,298.15,94,99,BO,4.1,1609205619
Rawlins,41.79,-107.24,268.15,100,90,US,3.28,1609205586
La Tiza,7.75,-80.28,298.15,83,20,PA,3.6,1609205624
Cabedelo,-6.98,-34.83,298.15,88,40,BR,3.6,1609205625
Quatre Cocos,-20.21,57.76,298.15,73,75,MU,3.1,1609205627
Katsuura,35.13,140.3,283.15,71,75,JP,3.1,1609205629
Phuket,8.0,98.25,302.04,83,20,TH,3.1,1609205205
Marsá Maţrūḩ,31.35,27.25,285.15,76,0,EG,2.6,1609205631
Henties Bay,-22.12,14.28,290.37,88,100,NA,2.05,1609205633
Druzhba,52.04,33.95,269.99,98,100,UA,7.11,1609205634
Atambua,-9.11,124.89,301.62,67,46,ID,2.4,1609205575
Noumea,-22.28,166.46,303.15,62,90,NC,2.6,1609205475
Mossamedes,-15.2,12.15,294.38,87,100,AO,0.58,1609205638
Gijang,35.24,129.21,278.15,86,100,KR,1.0,1609205520
Douglas,41.3,-96.17,268.71,85,1,US,1.49,1609205640
Kununurra,-15.77,128.73,304.15,70,100,AU,1.5,1609205641
Chokurdakh,70.63,147.92,234.87,84,27,RU,2.17,1609205534
Teahupoo,-17.83,-149.27,302.15,66,40,PF,4.6,1609205644
Adrar,20.5,-10.07,295.72,27,91,MR,3.41,1609205645
Beringovskiy,63.05,179.32,268.94,98,100,RU,9.62,1609205646
Naze,28.37,129.48,295.15,73,75,JP,6.2,1609205647
Celendín,-6.87,-78.15,284.15,74,62,PE,2.0,1609205648
Pokhara,28.23,83.98,284.44,32,0,NP,1.79,1609205650
Salinas,36.68,-121.66,286.15,66,75,US,4.1,1609205651
Nacala,-14.54,40.67,298.33,85,100,MZ,4.04,1609205652
Schongau,47.82,10.9,272.59,92,100,DE,1.5,1609205653
Lesnyye Polyany,55.97,37.87,263.15,92,96,RU,4.0,1609205654
Bone,51.97,12.14,275.37,92,100,DE,0.45,1609205656
Aykhal,66.0,111.5,246.15,75,90,RU,4.0,1609205659
Mbanza-Ngungu,-5.25,14.87,293.37,100,100,CD,2.28,1609205660
Kharp,66.8,65.81,243.37,79,65,RU,3.14,1609205661
Slave Lake,55.28,-114.77,267.15,73,1,CA,8.7,1609205663
Paamiut,61.99,-49.67,271.15,90,100,GL,6.77,1609205664
Jaguaquara,-13.53,-39.97,290.39,99,32,BR,1.41,1609205665
Sampit,-2.53,112.95,303.95,59,44,ID,1.81,1609205666
Fukuechō,32.69,128.84,286.15,87,75,JP,2.1,1609205667
Houma,29.6,-90.72,288.15,87,1,US,2.1,1609205544
Asău,46.43,26.4,275.93,84,27,RO,2.1,1609205669
Amapá,1.0,-52.0,295.63,97,100,BR,1.37,1609205671
Mareeba,-17.0,145.43,305.37,66,40,AU,3.6,1609205672
Mugur-Aksy,50.35,90.5,245.34,61,0,RU,2.4,1609205673
Shakiso,5.75,38.92,285.34,73,0,ET,1.85,1609205674
Jhang,33.67,72.7,280.93,93,37,PK,3.1,1609205675
Hazorasp,41.32,61.07,268.15,85,83,UZ,2.1,1609205432
Bilibino,68.05,166.44,244.77,75,0,RU,0.73,1609205678
Chumikan,54.72,135.31,243.71,78,100,RU,10.79,1609205680
Isugod,9.34,118.12,302.37,72,24,PH,3.18,1609205681
Eirunepé,-6.66,-69.87,295.81,97,100,BR,1.13,1609205682
Bad Ischl,47.71,13.62,272.04,2,8,AT,3.13,1609205683
Toppenish,46.38,-120.31,273.71,96,90,US,0.15,1609205686
Formosa do Rio Preto,-11.05,-45.19,295.45,61,0,BR,1.21,1609205688
Kirovskiy,45.09,133.51,252.49,85,7,RU,1.19,1609205689
Shuyskoye,59.37,41.03,255.19,92,0,RU,2.53,1609205692
Coquimbo,-29.95,-71.34,289.15,82,12,CL,3.1,1609205693
Mayor Pablo Lagerenza,-19.93,-60.77,301.06,63,21,PY,2.56,1609205694
Majene,-3.54,118.97,302.2,68,100,ID,1.87,1609205560
Abalak,58.13,68.59,249.06,91,97,RU,2.22,1609205696
Klášterec nad Ohří,50.38,13.17,272.15,100,90,CZ,2.16,1609205697
Harper,4.38,-7.72,299.1,86,33,LR,3.26,1609205699
Nemuro,43.32,145.57,268.15,67,20,JP,4.1,1609205701
Capim Grosso,-11.38,-40.01,294.28,80,0,BR,4.35,1609205703
Port Macquarie,-31.43,152.92,298.15,71,51,AU,0.89,1609205704
Peace River,56.25,-117.29,263.15,85,20,CA,6.2,1609205705
Hørve,55.75,11.45,276.48,100,100,DK,2.68,1609205707
Yeppoon,-23.13,150.73,300.15,61,90,AU,6.2,1609205592
Kahului,20.89,-156.47,302.15,51,20,US,4.6,1609205430
Chancay,-11.57,-77.27,294.26,83,0,PE,6.2,1609205710
Praia,14.92,-23.51,296.15,83,75,CV,5.1,1609205711
Carutapera,-1.2,-46.02,299.19,81,100,BR,3.68,1609205712
Kahama,-3.83,32.6,290.09,96,68,TZ,1.2,1609205529
Bichura,50.59,107.6,248.66,81,100,RU,3.05,1609205716
Bayan,46.08,127.4,249.51,87,0,CN,3.8,1609205717
Selçuk,37.95,27.37,282.15,100,20,TR,1.84,1609205597
Ghanzi,-21.57,21.78,297.67,61,5,BW,1.98,1609205721
Madīnat Sittah Uktūbar,29.82,31.05,286.15,87,52,EG,2.1,1609205722
Careiro da Várzea,-3.2,-59.81,299.15,83,75,BR,1.5,1609205723
